! name: Zoveel mogelijk bronnen huisartsen/ziekenhuis
! description: Zoveel mogelijk bronnen huisarts/ziekenhuis, primair Nederland en daarnaast Belgie Nederlandstalig
! author: BA 00 31 06 33 31 48 03
! public: true


$boost=9,site=https://*.thuisarts.nl
$boost=9,site=https://*.kindengezin.be
$boost=9,site=https://*.amsterdamumc.nl
$boost=9,site=https://*.adh.nl
$boost=9,site=https://*.asz.nl
$boost=9,site=https://*.alrijne.nl
$boost=9,site=https://*.amphia.nl
$boost=9,site=https://*.ziekenhuisamstelland.nl
$boost=9,site=https://*.antoniusziekenhuis.nl
$boost=9,site=https://*.bernhoven.nl
$boost=9,site=https://*.treant.nl
$boost=9,site=https://*.bovenij.nl
$boost=9,site=https://*.bravisziekenhuis.nl
$boost=9,site=https://*.cwz.nl
$boost=9,site=https://*.catharinaziekenhuis.nl
$boost=9,site=https://*.deventerziekenhuis.nl
$boost=9,site=https://*.diakonessenhuis.nl
$boost=9,site=https://*.dijklander.nl
$boost=9,site=https://*.elkerliek.nl
$boost=9,site=https://*.erasmusmc.nl
$boost=9,site=https://*.flevoziekenhuis.nl
$boost=9,site=https://*.franciscus.nl
$boost=9,site=https://*.geldersevallei.nl
$boost=9,site=https://*.gelreziekenhuizen.nl
$boost=9,site=https://*.ghz.nl
$boost=9,site=https://*.haaglandenmc.nl
$boost=9,site=https://*.ysl.nl
$boost=9,site=https://*.ikazia.nl
$boost=9,site=https://*.isala.nl
$boost=9,site=https://*.jeroenboschziekenhuis.nl
$boost=9,site=https://*.hagaziekenhuis.nl
$boost=9,site=https://*.laurentiusziekenhuis.nl
$boost=9,site=https://*.lumc.nl
$boost=9,site=https://*.maasstadziekenhuis.nl
$boost=9,site=https://*.mumc.nl
$boost=9,site=https://*.maasziekenhuis.nl
$boost=9,site=https://*.martiniziekenhuis.nl
$boost=9,site=https://*.mmc.nl
$boost=9,site=https://*.meandermc.nl
$boost=9,site=https://*.mcl.nl
$boost=9,site=https://*.nordwestziekenhuisgroep.nl
$boost=9,site=https://*.mst.nl
$boost=9,site=https://*.nijsmellinghe.nl
$boost=9,site=https://*.ozg.nl
$boost=9,site=https://*.olvg.nl
$boost=9,site=https://*.radboudumc.nl
$boost=9,site=https://*.reinierdegraaf.nl
$boost=9,site=https://*.rijnstate.nl
$boost=9,site=https://*.rivas.nl
$boost=9,site=https://*.ziekenhuisrivierenland.nl
$boost=9,site=https://*.rkz.nl
$boost=9,site=https://*.saxenburgh.nl
$boost=9,site=https://*.spijkenissemc.nl
$boost=9,site=https://*.annaziekenhuis.nl
$boost=9,site=https://*.etz.nl
$boost=9,site=https://*.sjgweert.nl
$boost=9,site=https://*.stjansdal.nl
$boost=9,site=https://*.slingeland.nl
$boost=9,site=https://*.spaarnegasthuis.nl
$boost=9,site=https://*.skbwinterswijk.nl
$boost=9,site=https://*.tergooi.nl
$boost=9,site=https://*.tjongerschans.nl
$boost=9,site=https://*.umcg.nl
$boost=9,site=https://*.umcutrecht.nl
$boost=9,site=https://*.vanweelbethesda.nl
$boost=9,site=https://*.viecuri.nl
$boost=9,site=https://*.wza.nl
$boost=9,site=https://*.zaansmc.nl
$boost=9,site=https://*.zgt.nl
$boost=9,site=https://*.zorgsaam.nl
$boost=9,site=https://*.zuyderland.nl
$boost=9,site=https://*.azmol.be
$boost=9,site=https://*.chirec.be
$boost=9,site=https://*.helora.be
$boost=9,site=https://*.pcariadne.be
$boost=9,site=https://*.pzhfamilie.be
$boost=9,site=https://*.uzgent.be
$boost=9,site=https://*.vitaz.be
$boost=9,site=https://*.acis-group.org
$boost=9,site=https://*.alexianentienen.be
$boost=9,site=https://*.alexiusgrimbergen.be
$boost=9,site=https://*.amandus.be
$boost=9,site=https://*.apzst-lucia.be
$boost=9,site=https://*.asster.be
$boost=9,site=https://*.azalma.be
$boost=9,site=https://*.azdelta.be
$boost=9,site=https://*.azdiest.be
$boost=9,site=https://*.azglorieux.be
$boost=9,site=https://*.azgroeninge.be
$boost=9,site=https://*.azherentals.be
$boost=9,site=https://*.azjanportaels.be
$boost=9,site=https://*.azklina.be
$boost=9,site=https://*.azmonica.be
$boost=9,site=https://*.azorg.be
$boost=9,site=https://*.azoudenaarde.be
$boost=9,site=https://*.azrivierenland.be
$boost=9,site=https://*.azsintblasius.be
$boost=9,site=https://*.azsintjan.be
$boost=9,site=https://*.azsintmaarten.be
$boost=9,site=https://*.azstlucas.be
$boost=9,site=https://*.azturnhout.be
$boost=9,site=https://*.azvesalius.be
$boost=9,site=https://*.azvoorkempen.be
$boost=9,site=https://*.azwest.be
$boost=9,site=https://*.azzeno.be
$boost=9,site=https://*.bordet.be
$boost=9,site=https://*.chba.be
$boost=9,site=https://*.chc.be
$boost=9,site=https://*.chjt.be
$boost=9,site=https://*.chmouscron.be
$boost=9,site=https://*.chpchene.be
$boost=9,site=https://*.chram.be
$boost=9,site=https://*.chrh.be
$boost=9,site=https://*.chrcitadelle.be
$boost=9,site=https://*.chrhautesenne.be
$boost=9,site=https://*.chrsm.be
$boost=9,site=https://*.chrverviers.be
$boost=9,site=https://*.chstjan.be
$boost=9,site=https://*.chu-brugmann.be
$boost=9,site=https://*.chu-charleroi.be
$boost=9,site=https://*.chu-tivoli.be
$boost=9,site=https://*.chuliege.be
$boost=9,site=https://*.chuuclnamur.be
$boost=9,site=https://*.cliniquedebonsecours.be
$boost=9,site=https://*.cliniqueandrerenard.be
$boost=9,site=https://*.cnwl.be
$boost=9,site=https://*.cnda.be
$boost=9,site=https://*.cndg.be
$boost=9,site=https://*.csf.be
$boost=9,site=https://*.cspo.be
$boost=9,site=https://*.cp-st-bernard.be
$boost=9,site=https://*.cp-st-martin.be
$boost=9,site=https://*.cpfa.be
$boost=9,site=https://*.dedennen.be
$boost=9,site=https://*.domaine-ulb.be
$boost=9,site=https://*.epsylon.be
$boost=9,site=https://*.epicura.be
$boost=9,site=https://*.equipe.be
$boost=9,site=https://*.erasme.ulb.ac.be
$boost=9,site=https://*.europaziekenhuizen.be
$boost=9,site=https://*.feux-follets.be
$boost=9,site=https://*.ghdc.be
$boost=9,site=https://*.guislain.be
$boost=9,site=https://*.hhartieper.be
$boost=9,site=https://*.his-izz.be
$boost=9,site=https://*.hieronymus.be
$boost=9,site=https://*.hopitalmilitaire.be
$boost=9,site=https://*.hhzhlier.be
$boost=9,site=https://*.hjulacle.be
$boost=9,site=https://*.hospital-eupen.be
$boost=9,site=https://*.huderf.be
$boost=9,site=https://*.imelda.be
$boost=9,site=https://*.inago.be
$boost=9,site=https://*.inkendaal.be
$boost=9,site=https://*.isosl.be
$boost=9,site=https://*.janpalfijn.be
$boost=9,site=https://*.jessazh.be
$boost=9,site=https://*.kamillus.be
$boost=9,site=https://*.karus.be
$boost=9,site=https://*.kei.be
$boost=9,site=https://*.klief.be
$boost=9,site=https://*.klinik.be
$boost=9,site=https://*.klstjan.be
$boost=9,site=https://*.kpc-genk.be
$boost=9,site=https://*.lebivouac.be
$boost=9,site=https://*.lesgoelands.be
$boost=9,site=https://*.mariaziekenhuis.be
$boost=9,site=https://*.mariamiddelares.be
$boost=9,site=https://*.marronniers.be
$boost=9,site=https://*.mscenter.be
$boost=9,site=https://*.msreva.be
$boost=9,site=https://*.multiversum.care
$boost=9,site=https://*.opzcrekem.be
$boost=9,site=https://*.opzgeel.be
$boost=9,site=https://*.parhelie.be
$boost=9,site=https://*.pcgs.be
$boost=9,site=https://*.pcmenen.be
$boost=9,site=https://*.pcsintjanbaptist.be
$boost=9,site=https://*.provinciaalzorgcentrumlemberge.be
$boost=9,site=https://*.psc-elsene.be
$boost=9,site=https://*.psyeeklo.be
$boost=9,site=https://*.ptcrustenburg.be
$boost=9,site=https://*.pzbethanienhuis.be
$boost=9,site=https://*.pz-duffel.be
$boost=9,site=https://*.pzonzelievevrouw.be
$boost=9,site=https://*.pzsfz.be
$boost=9,site=https://*.revarte.be
$boost=9,site=https://*.rztienen.be
$boost=9,site=https://*.sad.be
$boost=9,site=https://*.saintluc.be
$boost=9,site=https://*.sans-souci.be
$boost=9,site=https://*.sezz.be
$boost=9,site=https://*.sfz.be
$boost=9,site=https://*.silva-medical.be
$boost=9,site=https://*.sint-jozefskliniek-izegem.be
$boost=9,site=https://*.sint-trudo.be
$boost=9,site=https://*.sintandriestielt.be
$boost=9,site=https://*.sintjozefpittem.be
$boost=9,site=https://*.sintmaria.be
$boost=9,site=https://*.slbo.be
$boost=9,site=https://*.stlucas.be
$boost=9,site=https://*.stpierre-bru.be
$boost=9,site=https://*.uzbrussel.be
$boost=9,site=https://*.uzleuven.be
$boost=9,site=https://*.uza.be
$boost=9,site=https://*.valisana.be
$boost=9,site=https://*.vivalia.be
$boost=9,site=https://*.yperman.net
$boost=9,site=https://*.zas.be
$boost=9,site=https://*.ziekenhuisgeel.be
$boost=9,site=https://*.ziekenhuiswaregem.be
$boost=9,site=https://*.zol.be
$boost=9,site=https://*.opgroeien.be
$boost=9,site=https://*.vroegennabij.be
$boost=9,site=https://*.gezondemond.be
$boost=9,site=https://*.gezondleven.be
$boost=9,site=https://*.eetexpert.be
